Year,Month,Total Dates, Total Places
2020, Jan, Post Corner Pizza, 1
2020, Jan, Garcia's Flower Shop, 1
2020, Jan, 66 Summer, 1
2020, Jan, The Home Depot, 1
2020, Jan, Hindley Elementary School, 1
2020, Jan, Ox Ridge Elementary School, 1
2020, Jan, DOCS Urgent Care - Norwalk, 1
2020, Jan, Standard, 1
2020, Jan, FOOD BAG, 1
2020, Jan, Glenbrook Shopping Center, 1
2020, Jan, Walgreens, 1
2020, Jan, Ring's End, 1
2020, Jan, United States Postal Service, 1
2020, Jan, CVS, 1
2020, Jan, Chéz Ernie's Cafe, 1
2020, Jan, Atria Darien, 1
2020, Jan, Noroton Heights, 1
2020, Jan, Darien Sport Shop, 1
2020, Jan, Weed Beach Tennis, 1
2020, Jan, Chick-fil-A, 1
2020, Jan, Colony Grill, 1
2020, Jan, Caffè Nero, 1
2020, Jan, Washington Prime, 1
2020, Jan, Post Road Plaza, 1
2020, Jan, Vinny's Backyard Restaurant and Bar, 1
2020, Jan, ShopRite of Shippan Ave- Stamford, CT, 1
2020, Jan, Taco Bell, 1
2020, Jan, Marshalls, 1
2020, Jan, Michaels, 1
2020, Jan, Stop & Shop, 1
2020, Jan, Fairway Market Stamford, 1
2020, Jan, Mike's Ristorante, 1
